MODULE,SELF_CPU_TOTAL,SELF_CPU_TIME_UOM,CPU_TOTAL,CPU_TOTAL_UOM,SELF_GPU_TOTAL,SELF_GPU_UOM,GPU_TOTAL,GPU_TOTAL_UOM,SELF_CPU MEM,SELF_CPU_MEM_UOM,CPU_MEM,CPU_MEM_UOM,SELF_GPU_MEM,SELF_GPU_MEM_UOM,GPU_MEM,GPU_MEM_UOM,NUMBER_OF_CALLS
conv0,34.70008999999997,ms,127.58255199999985,ms,169.8730887184143,ms,667.3810890102386,ms,0.0,kb,0.0,kb,6648663.0,kb,26620848.0,kb,354
norm0,20.070887999999982,ms,59.75636100000013,ms,60.36956834602356,ms,175.7426885623932,ms,0.0,kb,0.0,kb,6706491.0,kb,33532455.0,kb,354
relu0,9.979501000000004,ms,14.232926999999995,ms,43.38355218410492,ms,82.75644793224335,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
pool0,15.888953000000038,ms,33.26978199999998,ms,57.187263979911805,ms,112.34681555175781,ms,0.0,kb,0.0,kb,4986434.0,kb,14959302.0,kb,354
norm1,17.66605100000001,ms,52.45161000000005,ms,27.604192125320434,ms,78.05699240112304,ms,0.0,kb,0.0,kb,1665392.0,kb,8326960.0,kb,354
relu1,8.672305000000003,ms,12.108572000000006,ms,15.66921589422226,ms,27.70159997034073,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,23.79904900000003,ms,86.02722300000003,ms,56.833983668327335,ms,217.327936088562,ms,0.0,kb,0.0,kb,3324305.0,kb,13303769.0,kb,354
norm2,17.845157999999994,ms,53.176838000000025,ms,38.34588789367676,ms,110.28153532028199,ms,0.0,kb,0.0,kb,3324305.0,kb,16621525.0,kb,354
relu2,8.619620000000008,ms,12.015266999999996,ms,24.43791987991333,ms,45.3054081697464,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,26.317925000000027,ms,96.30529699999985,ms,120.45171273803712,ms,471.96374512004854,ms,0.0,kb,0.0,kb,843048.0,kb,3513969.0,kb,354
norm1,17.294203999999965,ms,51.35378799999999,ms,32.60755199241638,ms,93.02358395004272,ms,0.0,kb,0.0,kb,2510292.0,kb,12551460.0,kb,354
relu1,8.580779,ms,11.964207999999987,ms,20.019935841560365,ms,36.48969575881958,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,22.749461999999998,ms,81.92181399999963,ms,69.19782378387451,ms,266.9785584020615,ms,0.0,kb,0.0,kb,3324305.0,kb,13303769.0,kb,354
norm2,17.713125999999967,ms,52.745945999999925,ms,38.140479839324954,ms,109.75699139022827,ms,0.0,kb,0.0,kb,3324452.0,kb,16622260.0,kb,354
relu2,8.498840000000003,ms,11.878933000000014,ms,24.34271975326538,ms,45.19097614574432,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,23.446546999999942,ms,84.88801400000003,ms,117.82873612499237,ms,461.6294401512146,ms,0.0,kb,0.0,kb,848780.0,kb,3536897.0,kb,354
norm1,17.137555000000006,ms,50.65234499999994,ms,37.70300761413574,ms,108.40630355262756,ms,0.0,kb,0.0,kb,3324552.0,kb,16622760.0,kb,354
relu1,8.531558,ms,11.917534999999996,ms,24.34220786333084,ms,45.214400132656095,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,22.45907600000004,ms,80.90276700000011,ms,82.03116740608215,ms,318.52364884758,ms,0.0,kb,0.0,kb,3324940.0,kb,13306309.0,kb,354
norm2,17.522392000000004,ms,52.164511000000005,ms,37.97142354011535,ms,109.23203127861024,ms,0.0,kb,0.0,kb,3325575.0,kb,16627875.0,kb,354
relu2,8.531212000000005,ms,11.917812000000003,ms,24.367199804782867,ms,45.24313612508774,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,22.94405900000001,ms,82.9181549999999,ms,117.38835239601136,ms,459.973024312973,ms,0.0,kb,0.0,kb,853108.0,kb,3554209.0,kb,354
norm1,17.32542500000002,ms,51.47903699999999,ms,43.19958429145813,ms,124.8993927345276,ms,0.0,kb,0.0,kb,4156646.0,kb,20783230.0,kb,354
relu1,8.667122000000003,ms,12.070816000000006,ms,28.952991722106933,ms,54.272159714698795,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,22.70430800000004,ms,82.08253700000004,ms,95.20323231315612,ms,371.22351855278015,ms,0.0,kb,0.0,kb,3327837.0,kb,13317897.0,kb,354
norm2,17.271187000000015,ms,51.55652299999991,ms,37.81628752708435,ms,108.91055937385559,ms,0.0,kb,0.0,kb,3331700.0,kb,16658500.0,kb,354
relu2,8.392927000000002,ms,11.780887999999996,ms,24.29731178855896,ms,45.17881613540649,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,23.03549299999998,ms,83.43169100000013,ms,117.45411340045929,ms,460.37280057525635,ms,0.0,kb,0.0,kb,852876.0,kb,3553281.0,kb,354
norm1,16.20715000000003,ms,48.388148999999956,ms,47.68361639785767,ms,138.72841754722594,ms,0.0,kb,0.0,kb,5033416.0,kb,25167080.0,kb,354
relu1,8.036047999999992,ms,11.298681999999989,ms,33.009631727695464,ms,62.67945610284805,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,21.364884000000057,ms,77.18804099999988,ms,107.38067153930665,ms,420.35737428283693,ms,0.0,kb,0.0,kb,3354699.0,kb,13425345.0,kb,354
norm2,16.496906000000003,ms,49.19785999999996,ms,37.22812799263001,ms,107.27014435195923,ms,0.0,kb,0.0,kb,3383431.0,kb,16917155.0,kb,354
relu2,8.016954000000014,ms,11.27251899999999,ms,24.087520475387574,ms,44.85084858036041,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.750635,ms,78.8947870000001,ms,116.60409473419189,ms,457.31526472473143,ms,0.0,kb,0.0,kb,856180.5,kb,3566499.0,kb,354
norm1,16.337163999999987,ms,49.03691800000002,ms,53.08153575515747,ms,154.97254350090026,ms,0.0,kb,0.0,kb,5818848.0,kb,29094240.0,kb,354
relu1,8.152665,ms,11.442161999999984,ms,37.49856015586853,ms,71.60912015342713,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,21.481496000000003,ms,77.63140799999995,ms,121.09318399524689,ms,475.15040033340455,ms,0.0,kb,0.0,kb,3420319.0,kb,13687825.0,kb,354
norm2,16.53797599999998,ms,49.38210099999999,ms,37.26003193664551,ms,107.361056224823,ms,0.0,kb,0.0,kb,3424177.0,kb,17120885.0,kb,354
relu2,7.999918999999987,ms,11.236645000000008,ms,24.101248416900635,ms,44.91206450366974,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv2,21.891658999999958,ms,79.41502900000012,ms,116.74102309131622,ms,457.8706563863754,ms,0.0,kb,0.0,kb,856956.0,kb,3569601.0,kb,354
norm,16.47741499999997,ms,49.43217700000002,ms,58.50912013435364,ms,171.15011203956604,ms,0.0,kb,0.0,kb,6649104.0,kb,33245520.0,kb,354
relu,8.083250999999992,ms,11.325304000000008,ms,41.79961576986313,ms,80.28143967103958,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv,21.558821000000044,ms,78.0068889999999,ms,134.5555201740265,ms,529.0685448284149,ms,0.0,kb,0.0,kb,3483165.0,kb,13939209.0,kb,354
pool,9.715557000000015,ms,11.787088999999998,ms,34.79494401073456,ms,34.79494401073456,ms,0.0,kb,0.0,kb,841072.0,kb,1682144.0,kb,354
norm1,16.390752000000006,ms,48.813794999999956,ms,21.28076795387268,ms,59.38566436195374,ms,0.0,kb,0.0,kb,852804.0,kb,4264020.0,kb,354
relu1,8.095517999999998,ms,11.389261000000008,ms,8.730944028377532,ms,14.140576066493988,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354
conv1,21.086963000000008,ms,76.08846799999992,ms,41.37033573627472,ms,156.32076713752747,ms,0.0,kb,0.0,kb,854613.0,kb,3420217.0,kb,354
